name,project_urls,comm_id
winmltools,https://pypi.org/project/winmltools/,7
tflite-model-maker,https://pypi.org/project/tflite-model-maker/,7
tfjs-graph-converter,https://pypi.org/project/tfjs-graph-converter/,7
tensorspacejs,https://pypi.org/project/tensorspacejs/,7
sonusai,https://pypi.org/project/sonusai/,7
perfect-information-game,https://pypi.org/project/perfect-information-game/,7
papyrus-ai,https://pypi.org/project/papyrus-ai/,7
oracle-ads,https://pypi.org/project/oracle-ads/,7
mlsquare,https://pypi.org/project/mlsquare/,7
mlmodels,https://pypi.org/project/mlmodels/,7
miping,https://pypi.org/project/miping/,7
marcelle,https://pypi.org/project/marcelle/,7
lukai,https://pypi.org/project/lukai/,7
deepctr-torch,https://pypi.org/project/deepctr-torch/,7
deeparch,https://pypi.org/project/deeparch/,7
ddsp,https://pypi.org/project/ddsp/,7
azureml-contrib-automl-dnn-vision,https://pypi.org/project/azureml-contrib-automl-dnn-vision/,7
azureml-contrib-automl-dnn-forecasting,https://pypi.org/project/azureml-contrib-automl-dnn-forecasting/,7
azureml-automl-dnn-vision,https://pypi.org/project/azureml-automl-dnn-vision/,7
azureml-automl-dnn-nlp,https://pypi.org/project/azureml-automl-dnn-nlp/,7
aimodelshare,https://pypi.org/project/aimodelshare/,7
rasa,https://pypi.org/project/rasa/,8
rasa-core,https://pypi.org/project/rasa-core/,8
rasafou,https://pypi.org/project/rasafou/,8
vma-nlu,https://pypi.org/project/vma-nlu/,8
sani-nlu,https://pypi.org/project/sani-nlu/,8
rukip,https://pypi.org/project/rukip/,8
roboai-cli,https://pypi.org/project/roboai-cli/,8
robo-bot,https://pypi.org/project/robo-bot/,8
rasam,https://pypi.org/project/rasam/,8
rasahub-rasa,https://pypi.org/project/rasahub-rasa/,8
rasa-nlu-gao,https://pypi.org/project/rasa-nlu-gao/,8
rasa-extractors,https://pypi.org/project/rasa-extractors/,8
rasa-ext-plugin,https://pypi.org/project/rasa-ext-plugin/,8
rasa-dialogflow-interpreter,https://pypi.org/project/rasa-dialogflow-interpreter/,8
rasa-denerator,https://pypi.org/project/rasa-denerator/,8
rasa-cli-completion,https://pypi.org/project/rasa-cli-completion/,8
rasa-chinese-plugin,https://pypi.org/project/rasa-chinese-plugin/,8
rasa-chinese,https://pypi.org/project/rasa-chinese/,8
rasa-alice,https://pypi.org/project/rasa-alice/,8
pyspace-toolkit,https://pypi.org/project/pyspace-toolkit/,8
pre-assistant,https://pypi.org/project/pre-assistant/,8
neuralspace,https://pypi.org/project/neuralspace/,8
coco-rasa,https://pypi.org/project/coco-rasa/,8
g2p-en,https://pypi.org/project/g2p-en/,9
underthesea,https://pypi.org/project/underthesea/,9
malaya,https://pypi.org/project/malaya/,9
espnet-tts-frontend,https://pypi.org/project/espnet-tts-frontend/,9
espnet-model-zoo,https://pypi.org/project/espnet-model-zoo/,9
espnet,https://pypi.org/project/espnet/,9
pororo,https://pypi.org/project/pororo/,9
TensorFlowTTS,https://pypi.org/project/TensorFlowTTS/,9
sports-news-collector,https://pypi.org/project/sports-news-collector/,9
seacorenlp,https://pypi.org/project/seacorenlp/,9
pyfoal,https://pypi.org/project/pyfoal/,9
paddle-parakeet,https://pypi.org/project/paddle-parakeet/,9
hawking,https://pypi.org/project/hawking/,9
ais-wordnet-sim,https://pypi.org/project/ais-wordnet-sim/,9
MorshuTalk,https://pypi.org/project/MorshuTalk/,9
EasyTTS,https://pypi.org/project/EasyTTS/,9
tokenizer-tools,https://pypi.org/project/tokenizer-tools/,10
seq2annotation,https://pypi.org/project/seq2annotation/,10
tf-crf-layer,https://pypi.org/project/tf-crf-layer/,10
tf-attention-layer,https://pypi.org/project/tf-attention-layer/,10
ioflow,https://pypi.org/project/ioflow/,10
deliverable-model,https://pypi.org/project/deliverable-model/,10
nlp-utils,https://pypi.org/project/nlp-utils/,10
tf-summary-reader,https://pypi.org/project/tf-summary-reader/,10
mtnlpmodel,https://pypi.org/project/mtnlpmodel/,10
MicroTokenizer,https://pypi.org/project/MicroTokenizer/,10
sem-reject,https://pypi.org/project/sem-reject/,10
rasa-contrib,https://pypi.org/project/rasa-contrib/,10
paddle-tokenizer,https://pypi.org/project/paddle-tokenizer/,10
nlp-dict,https://pypi.org/project/nlp-dict/,10
mtnlp-model,https://pypi.org/project/mtnlp-model/,10
corpusflow,https://pypi.org/project/corpusflow/,10
alibi,https://pypi.org/project/alibi/,11
aif360,https://pypi.org/project/aif360/,11
tempeh,https://pypi.org/project/tempeh/,11
spike-explainability,https://pypi.org/project/spike-explainability/,11
neurocat,https://pypi.org/project/neurocat/,11
monitaur,https://pypi.org/project/monitaur/,11
machine-learning-datasets,https://pypi.org/project/machine-learning-datasets/,11
fairmlhealth,https://pypi.org/project/fairmlhealth/,11
fairensics,https://pypi.org/project/fairensics/,11
expybox,https://pypi.org/project/expybox/,11
explain-spike,https://pypi.org/project/explain-spike/,11
bdrk,https://pypi.org/project/bdrk/,11
gpflow,https://pypi.org/project/gpflow/,12
gpflux,https://pypi.org/project/gpflux/,12
banded-matrices,https://pypi.org/project/banded-matrices/,12
tsipy,https://pypi.org/project/tsipy/,12
trieste,https://pypi.org/project/trieste/,12
tpml,https://pypi.org/project/tpml/,12
sm-trieste,https://pypi.org/project/sm-trieste/,12
pygpso,https://pypi.org/project/pygpso/,12
mogptk,https://pypi.org/project/mogptk/,12
markovflow,https://pypi.org/project/markovflow/,12
ardiss,https://pypi.org/project/ardiss/,12
BranchedGP,https://pypi.org/project/BranchedGP/,12
mlprimitives,https://pypi.org/project/mlprimitives/,13
mlblocks,https://pypi.org/project/mlblocks/,13
mit-d3m,https://pypi.org/project/mit-d3m/,13
orion-ml,https://pypi.org/project/orion-ml/,13
autobazaar,https://pypi.org/project/autobazaar/,13
piex,https://pypi.org/project/piex/,13
mlbazaar,https://pypi.org/project/mlbazaar/,13
greenguard,https://pypi.org/project/greenguard/,13
datatracer,https://pypi.org/project/datatracer/,13
cardea,https://pypi.org/project/cardea/,13
auto-orion,https://pypi.org/project/auto-orion/,13
simpletransformers,https://pypi.org/project/simpletransformers/,14
tuhlbox,https://pypi.org/project/tuhlbox/,14
smaberta,https://pypi.org/project/smaberta/,14
simplexfmr-artifact,https://pypi.org/project/simplexfmr-artifact/,14
rpunct,https://pypi.org/project/rpunct/,14
omdenalore,https://pypi.org/project/omdenalore/,14
hopstools,https://pypi.org/project/hopstools/,14
happy-learning,https://pypi.org/project/happy-learning/,14
datascience-toolkits,https://pypi.org/project/datascience-toolkits/,14
condolence-models,https://pypi.org/project/condolence-models/,14
animated-memory,https://pypi.org/project/animated-memory/,14
tensorflow-tensorboard,https://pypi.org/project/tensorflow-tensorboard/,15
rddlgym,https://pypi.org/project/rddlgym/,15
rddl2tf,https://pypi.org/project/rddl2tf/,15
tfrddlsim,https://pypi.org/project/tfrddlsim/,15
tfextras,https://pypi.org/project/tfextras/,15
tf-plan,https://pypi.org/project/tf-plan/,15
tf-mdp,https://pypi.org/project/tf-mdp/,15
projectowl,https://pypi.org/project/projectowl/,15
jupyter-tensorboard,https://pypi.org/project/jupyter-tensorboard/,15
bert-for-tf2,https://pypi.org/project/bert-for-tf2/,16
twitter-nlp-toolkit,https://pypi.org/project/twitter-nlp-toolkit/,16
tf-text-model,https://pypi.org/project/tf-text-model/,16
tf-tagger,https://pypi.org/project/tf-tagger/,16
email-txt-classification,https://pypi.org/project/email-txt-classification/,16
email-text-classify,https://pypi.org/project/email-text-classify/,16
cutcut,https://pypi.org/project/cutcut/,16
classification-text-email,https://pypi.org/project/classification-text-email/,16
fancyimpute,https://pypi.org/project/fancyimpute/,17
gmql,https://pypi.org/project/gmql/,17
paso,https://pypi.org/project/paso/,17
genereg,https://pypi.org/project/genereg/,17
dsbox-datacleaning,https://pypi.org/project/dsbox-datacleaning/,17
datacleanbot,https://pypi.org/project/datacleanbot/,17
DedupliPy,https://pypi.org/project/DedupliPy/,17
asreview,https://pypi.org/project/asreview/,18
asreview-wordcloud,https://pypi.org/project/asreview-wordcloud/,18
asreview-visualization,https://pypi.org/project/asreview-visualization/,18
asreview-statistics,https://pypi.org/project/asreview-statistics/,18
asreview-hyperopt,https://pypi.org/project/asreview-hyperopt/,18
asreview-covid19,https://pypi.org/project/asreview-covid19/,18
IBATS-Common,https://pypi.org/project/IBATS-Common/,19
IBATS-Huobi-Feeder,https://pypi.org/project/IBATS-Huobi-Feeder/,19
IBATS-BitMex-Feeder,https://pypi.org/project/IBATS-BitMex-Feeder/,19
IBATS-Huobi-Trader,https://pypi.org/project/IBATS-Huobi-Trader/,19
IBATS-DI-Trader,https://pypi.org/project/IBATS-DI-Trader/,19
IBATS-BitMex-Trader,https://pypi.org/project/IBATS-BitMex-Trader/,19
ml-logger,https://pypi.org/project/ml-logger/,20
baselines,https://pypi.org/project/baselines/,20
playground,https://pypi.org/project/playground/,20
graph-search,https://pypi.org/project/graph-search/,20
env-wrappers,https://pypi.org/project/env-wrappers/,20
cde,https://pypi.org/project/cde/,20
waymo-open-dataset-tf-2-3-0,https://pypi.org/project/waymo-open-dataset-tf-2-3-0/,21
waymo-open-dataset-tf-2-2-0,https://pypi.org/project/waymo-open-dataset-tf-2-2-0/,21
waymo-open-dataset-tf-2-1-0,https://pypi.org/project/waymo-open-dataset-tf-2-1-0/,21
waymo-open-dataset-tf-2-0-0,https://pypi.org/project/waymo-open-dataset-tf-2-0-0/,21
waymo-open-dataset-2-0-0,https://pypi.org/project/waymo-open-dataset-2-0-0/,21
lingvo,https://pypi.org/project/lingvo/,21
alibi-detect,https://pypi.org/project/alibi-detect/,22
mlserver-alibi-detect,https://pypi.org/project/mlserver-alibi-detect/,22
kmex,https://pypi.org/project/kmex/,22
katme,https://pypi.org/project/katme/,22
flowi,https://pypi.org/project/flowi/,22
deepface,https://pypi.org/project/deepface/,23
retina-face,https://pypi.org/project/retina-face/,23
privyfilter,https://pypi.org/project/privyfilter/,23
metahuman-0.1,https://pypi.org/project/metahuman-0.1/,23
metahuman,https://pypi.org/project/metahuman/,23
deeplabcut,https://pypi.org/project/deeplabcut/,24
toxopy,https://pypi.org/project/toxopy/,24
freemocap,https://pypi.org/project/freemocap/,24
anipose,https://pypi.org/project/anipose/,24
Python-video-annotator-module-deeplab,https://pypi.org/project/Python-video-annotator-module-deeplab/,24
mhcflurry,https://pypi.org/project/mhcflurry/,25
mhcnuggets,https://pypi.org/project/mhcnuggets/,25
pvactools,https://pypi.org/project/pvactools/,25
neoepiscope,https://pypi.org/project/neoepiscope/,25
cressp,https://pypi.org/project/cressp/,25
notedrive,https://pypi.org/project/notedrive/,26
notedata,https://pypi.org/project/notedata/,26
noteplay,https://pypi.org/project/noteplay/,26
notefight,https://pypi.org/project/notefight/,26
noteblog,https://pypi.org/project/noteblog/,26
pymltoolkit,https://pypi.org/project/pymltoolkit/,27
snowpy,https://pypi.org/project/snowpy/,27
python-mltk,https://pypi.org/project/python-mltk/,27
TextLab,https://pypi.org/project/TextLab/,27
TextAnalyticsLab,https://pypi.org/project/TextAnalyticsLab/,27
stable-baselines,https://pypi.org/project/stable-baselines/,28
nappo,https://pypi.org/project/nappo/,28
gym-jiminy,https://pypi.org/project/gym-jiminy/,28
gym-collision-avoidance,https://pypi.org/project/gym-collision-avoidance/,28
DynEnv,https://pypi.org/project/DynEnv/,28
barbell2,https://pypi.org/project/barbell2/,29
hpb-mumc-dashboard,https://pypi.org/project/hpb-mumc-dashboard/,29
castordashboard,https://pypi.org/project/castordashboard/,29
autosegl3,https://pypi.org/project/autosegl3/,29
deepac,https://pypi.org/project/deepac/,30
deepacvir,https://pypi.org/project/deepacvir/,30
deepacstrain,https://pypi.org/project/deepacstrain/,30
deepaclive,https://pypi.org/project/deepaclive/,30
deepcut,https://pypi.org/project/deepcut/,31
frequencyWord,https://pypi.org/project/frequencyWord/,31
frequency,https://pypi.org/project/frequency/,31
BoydCut,https://pypi.org/project/BoydCut/,31
hypernets,https://pypi.org/project/hypernets/,32
deeptables,https://pypi.org/project/deeptables/,32
hypergbm,https://pypi.org/project/hypergbm/,32
cooka,https://pypi.org/project/cooka/,32
imagededup,https://pypi.org/project/imagededup/,33
dedup-img,https://pypi.org/project/dedup-img/,33
cloverwallpaper,https://pypi.org/project/cloverwallpaper/,33
autotoloka,https://pypi.org/project/autotoloka/,33
keras-rl2,https://pypi.org/project/keras-rl2/,34
keract,https://pypi.org/project/keract/,34
deeplookup,https://pypi.org/project/deeplookup/,34
DXC-RL,https://pypi.org/project/DXC-RL/,34
mlfinlab,https://pypi.org/project/mlfinlab/,35
linkkt-end,https://pypi.org/project/linkkt-end/,35
linkkt-e2e-handlers,https://pypi.org/project/linkkt-e2e-handlers/,35
link-jam-handle,https://pypi.org/project/link-jam-handle/,35
nyoka,https://pypi.org/project/nyoka/,36
ml2xl,https://pypi.org/project/ml2xl/,36
ai2xl,https://pypi.org/project/ai2xl/,36
ai2table,https://pypi.org/project/ai2table/,36
cellfinder-core,https://pypi.org/project/cellfinder-core/,37
cellfinder-napari,https://pypi.org/project/cellfinder-napari/,37
cellfinder,https://pypi.org/project/cellfinder/,37
clu,https://pypi.org/project/clu/,38
brax,https://pypi.org/project/brax/,38
deluca,https://pypi.org/project/deluca/,38
cooptools,https://pypi.org/project/cooptools/,39
coopgraph,https://pypi.org/project/coopgraph/,39
coopgame,https://pypi.org/project/coopgame/,39
deeppavlov,https://pypi.org/project/deeppavlov/,40
omniscient,https://pypi.org/project/omniscient/,40
let-me-answer-for-you,https://pypi.org/project/let-me-answer-for-you/,40
EQTransformer,https://pypi.org/project/EQTransformer/,41
seisloc,https://pypi.org/project/seisloc/,41
cuhk-seis,https://pypi.org/project/cuhk-seis/,41
fer,https://pypi.org/project/fer/,42
roboidai,https://pypi.org/project/roboidai/,42
VideoChatBot,https://pypi.org/project/VideoChatBot/,42
memcnn,https://pypi.org/project/memcnn/,43
iunets,https://pypi.org/project/iunets/,43
ganslate,https://pypi.org/project/ganslate/,43
misic,https://pypi.org/project/misic/,44
MiSiC,https://pypi.org/project/MiSiC/,44
misic-napari-plugin,https://pypi.org/project/misic-napari-plugin/,44
ocr4all-pixel-classifier,https://pypi.org/project/ocr4all-pixel-classifier/,45
ocrd-pc-segmentation,https://pypi.org/project/ocrd-pc-segmentation/,45
ocr4all-pixel-classifier-frontend,https://pypi.org/project/ocr4all-pixel-classifier-frontend/,45
pdftotree,https://pypi.org/project/pdftotree/,46
pdf,https://pypi.org/project/pdf/,46
fonduer,https://pypi.org/project/fonduer/,46
pyserini,https://pypi.org/project/pyserini/,47
experimaestro-ir,https://pypi.org/project/experimaestro-ir/,47
OpenNIR-XPM,https://pypi.org/project/OpenNIR-XPM/,47
qfast,https://pypi.org/project/qfast/,48
qfast-uq,https://pypi.org/project/qfast-uq/,48
qfast-sc,https://pypi.org/project/qfast-sc/,48
rbm,https://pypi.org/project/rbm/,49
pynipt-plugin-uncch-core,https://pypi.org/project/pynipt-plugin-uncch-core/,49
pynipt-plugin-uncch-camri,https://pypi.org/project/pynipt-plugin-uncch-camri/,49
saliency,https://pypi.org/project/saliency/,50
bim,https://pypi.org/project/bim/,50
bam-intp,https://pypi.org/project/bam-intp/,50
spektral,https://pypi.org/project/spektral/,51
menten-gcn,https://pypi.org/project/menten-gcn/,51
bark-ml,https://pypi.org/project/bark-ml/,51
spleeter,https://pypi.org/project/spleeter/,52
resuber,https://pypi.org/project/resuber/,52
omnizart,https://pypi.org/project/omnizart/,52
tensornetwork,https://pypi.org/project/tensornetwork/,53
tensorcircuit,https://pypi.org/project/tensorcircuit/,53
lambeq,https://pypi.org/project/lambeq/,53
textattack,https://pypi.org/project/textattack/,54
textflint,https://pypi.org/project/textflint/,54
fibber,https://pypi.org/project/fibber/,54
vak,https://pypi.org/project/vak/,55
tweetynet,https://pypi.org/project/tweetynet/,55
vak-test-net,https://pypi.org/project/vak-test-net/,55
vegasflow,https://pypi.org/project/vegasflow/,56
pdfflow,https://pypi.org/project/pdfflow/,56
madflow,https://pypi.org/project/madflow/,56
wf-smcmodel,https://pypi.org/project/wf-smcmodel/,57
wf-smcmodel-localize,https://pypi.org/project/wf-smcmodel-localize/,57
wf-process-ble-data,https://pypi.org/project/wf-process-ble-data/,57
125softNLP,https://pypi.org/project/125softNLP/,58
all-packages,https://pypi.org/project/all-packages/,58
ailabtools,https://pypi.org/project/ailabtools/,59
ailabdc-client,https://pypi.org/project/ailabdc-client/,59
aitk.networks,https://pypi.org/project/aitk.networks/,60
aitk,https://pypi.org/project/aitk/,60
antinex-utils,https://pypi.org/project/antinex-utils/,61
antinex-core,https://pypi.org/project/antinex-core/,61
auto-face-recognition,https://pypi.org/project/auto-face-recognition/,62
JarvisAI,https://pypi.org/project/JarvisAI/,62
betsi-ml,https://pypi.org/project/betsi-ml/,63
polaris-ml,https://pypi.org/project/polaris-ml/,63
buzz,https://pypi.org/project/buzz/,64
buzzword,https://pypi.org/project/buzzword/,64
caer,https://pypi.org/project/caer/,65
canaro,https://pypi.org/project/canaro/,65
causalml,https://pypi.org/project/causalml/,66
JustCause,https://pypi.org/project/JustCause/,66
chemml,https://pypi.org/project/chemml/,67
chemeco,https://pypi.org/project/chemeco/,67
chia,https://pypi.org/project/chia/,68
chia-tools,https://pypi.org/project/chia-tools/,68
coach-ml,https://pypi.org/project/coach-ml/,69
coach-cli,https://pypi.org/project/coach-cli/,69
coreferee,https://pypi.org/project/coreferee/,70
holmes-extractor,https://pypi.org/project/holmes-extractor/,70
cornac,https://pypi.org/project/cornac/,71
librec-auto,https://pypi.org/project/librec-auto/,71
cross-framework-hpo,https://pypi.org/project/cross-framework-hpo/,72
crossedwires,https://pypi.org/project/crossedwires/,72
cut-sent-thai,https://pypi.org/project/cut-sent-thai/,73
pypolarity,https://pypi.org/project/pypolarity/,73
dafd,https://pypi.org/project/dafd/,74
lfr,https://pypi.org/project/lfr/,74
DecoID,https://pypi.org/project/DecoID/,75
srm-helper,https://pypi.org/project/srm-helper/,75
deepbrain,https://pypi.org/project/deepbrain/,76
pynets,https://pypi.org/project/pynets/,76
deeplabcut-live,https://pypi.org/project/deeplabcut-live/,77
deeplabcut-live-gui,https://pypi.org/project/deeplabcut-live-gui/,77
dffml-model-tensorflow,https://pypi.org/project/dffml-model-tensorflow/,78
dffml-model-tensorflow-hub,https://pypi.org/project/dffml-model-tensorflow-hub/,78
dnntime,https://pypi.org/project/dnntime/,79
autotime,https://pypi.org/project/autotime/,79
dnnv,https://pypi.org/project/dnnv/,80
dnnf,https://pypi.org/project/dnnf/,80
dolfin-adjoint,https://pypi.org/project/dolfin-adjoint/,81
gyptis,https://pypi.org/project/gyptis/,81
easierai-common-functions,https://pypi.org/project/easierai-common-functions/,82
easierai-trainer-library,https://pypi.org/project/easierai-trainer-library/,82
eleanor-mamu,https://pypi.org/project/eleanor-mamu/,83
smurfs,https://pypi.org/project/smurfs/,83
entity-embeddings-categorical,https://pypi.org/project/entity-embeddings-categorical/,84
digipathos,https://pypi.org/project/digipathos/,84
FCD,https://pypi.org/project/FCD/,85
guacamol,https://pypi.org/project/guacamol/,85
focal-loss,https://pypi.org/project/focal-loss/,86
my-test-pkg-tnfru,https://pypi.org/project/my-test-pkg-tnfru/,86
foundry-ml,https://pypi.org/project/foundry-ml/,87
foundry-ml-cli,https://pypi.org/project/foundry-ml-cli/,87
fsds-100719,https://pypi.org/project/fsds-100719/,88
fsds,https://pypi.org/project/fsds/,88
gdmix-trainer,https://pypi.org/project/gdmix-trainer/,89
gdmix-workflow,https://pypi.org/project/gdmix-workflow/,89
graphgallery,https://pypi.org/project/graphgallery/,90
graphadv,https://pypi.org/project/graphadv/,90
guesslang,https://pypi.org/project/guesslang/,91
fluffy-server,https://pypi.org/project/fluffy-server/,91
idtrackerai-app,https://pypi.org/project/idtrackerai-app/,92
idtrackerai,https://pypi.org/project/idtrackerai/,92
iva-applications,https://pypi.org/project/iva-applications/,93
iva-classification-demo,https://pypi.org/project/iva-classification-demo/,93
keras-lmu,https://pypi.org/project/keras-lmu/,94
lmu,https://pypi.org/project/lmu/,94
layer-client,https://pypi.org/project/layer-client/,95
layer-sdk,https://pypi.org/project/layer-sdk/,95
linora,https://pypi.org/project/linora/,96
tensorview,https://pypi.org/project/tensorview/,96
lobe,https://pypi.org/project/lobe/,97
aebo,https://pypi.org/project/aebo/,97
mc-transformers,https://pypi.org/project/mc-transformers/,98
mcqa-utils,https://pypi.org/project/mcqa-utils/,98
musicnn,https://pypi.org/project/musicnn/,99
synesthesia-uf,https://pypi.org/project/synesthesia-uf/,99
neupy,https://pypi.org/project/neupy/,100
OutbreakPAD,https://pypi.org/project/OutbreakPAD/,100
neuralintents,https://pypi.org/project/neuralintents/,101
GenericNeuralAssistant,https://pypi.org/project/GenericNeuralAssistant/,101
nfp,https://pypi.org/project/nfp/,102
alfabet,https://pypi.org/project/alfabet/,102
niftiprocessing,https://pypi.org/project/niftiprocessing/,103
brainseg,https://pypi.org/project/brainseg/,103
nlpia,https://pypi.org/project/nlpia/,104
anomalous,https://pypi.org/project/anomalous/,104
nmrgnn-data,https://pypi.org/project/nmrgnn-data/,105
nmrgnn,https://pypi.org/project/nmrgnn/,105
nucleaizer-backend,https://pypi.org/project/nucleaizer-backend/,106
napari-nucleaizer,https://pypi.org/project/napari-nucleaizer/,106
odin-ai,https://pypi.org/project/odin-ai/,107
sisua,https://pypi.org/project/sisua/,107
Potosnail,https://pypi.org/project/Potosnail/,108
Potofox,https://pypi.org/project/Potofox/,108
pydiscotools,https://pypi.org/project/pydiscotools/,109
pydiscotool-cli,https://pypi.org/project/pydiscotool-cli/,109
pyronn-layers,https://pypi.org/project/pyronn-layers/,110
pyronn,https://pypi.org/project/pyronn/,110
qibo,https://pypi.org/project/qibo/,111
qilimanjaroq-server,https://pypi.org/project/qilimanjaroq-server/,111
quantumflow,https://pypi.org/project/quantumflow/,112
qf-diamond-norm,https://pypi.org/project/qf-diamond-norm/,112
scgen,https://pypi.org/project/scgen/,113
stVAE,https://pypi.org/project/stVAE/,113
see-rnn,https://pypi.org/project/see-rnn/,114
deeptrain,https://pypi.org/project/deeptrain/,114
sfaira,https://pypi.org/project/sfaira/,115
scArchest,https://pypi.org/project/scArchest/,115
signal-transformation,https://pypi.org/project/signal-transformation/,116
resnet-models,https://pypi.org/project/resnet-models/,116
snvoter,https://pypi.org/project/snvoter/,117
nanomethphase,https://pypi.org/project/nanomethphase/,117
sonia,https://pypi.org/project/sonia/,118
sonnia,https://pypi.org/project/sonnia/,118
stardist-napari,https://pypi.org/project/stardist-napari/,119
devbio-napari,https://pypi.org/project/devbio-napari/,119
tensorflow-serving-api-gpu,https://pypi.org/project/tensorflow-serving-api-gpu/,120
witwidget-gpu,https://pypi.org/project/witwidget-gpu/,120
tf-fast-api,https://pypi.org/project/tf-fast-api/,121
tf-x-transformers,https://pypi.org/project/tf-x-transformers/,121
transferflow,https://pypi.org/project/transferflow/,122
ezLncPred,https://pypi.org/project/ezLncPred/,122
turicreate,https://pypi.org/project/turicreate/,123
board-game-recommender,https://pypi.org/project/board-game-recommender/,123
vcap,https://pypi.org/project/vcap/,124
vcap-utils,https://pypi.org/project/vcap-utils/,124
vecto,https://pypi.org/project/vecto/,125
ldt,https://pypi.org/project/ldt/,125
waymo-open-dataset,https://pypi.org/project/waymo-open-dataset/,126
hub,https://pypi.org/project/hub/,126
zero-play,https://pypi.org/project/zero-play/,127
shibumi,https://pypi.org/project/shibumi/,127
car-speed-detection,https://pypi.org/project/car-speed-detection/,128
payment-text-parser,https://pypi.org/project/payment-text-parser/,129
torchlite,https://pypi.org/project/torchlite/,130
